(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps937) + [-0.00003037655956485773, -0.00003037655956485632]
.(eps938) + [0.00000098204036842816, 0.00000098204036842820]
.(eps939) + [0.00000476284768051953, 0.00000476284768052026]
.(eps940) + [-0.00000010080624799908, -0.00000010080624798937]
.(eps941) + [-0.00001967760215811423, -0.00001967760215811313]
.(eps942) + [-0.00000697241143467195, -0.00000697241143467168]
.(eps943) + [0.00000255232290956712, 0.00000255232290956730]
.(eps944) + [0.00011430957467409257, 0.00011430957467411946]
.(eps945) + [-0.00010367257348907067, -0.00010367257348906419]
.(eps946) + [-0.00019087584498733421, -0.00019087584498732511]
.(eps947) + [-0.00077621281679505257, -0.00077621281679496367]
.(eps948) + [-0.00013926115662449636, -0.00013926115662446720]
.(eps949) + [0.00161616066653879807, 0.00161616066653934320]
.(eps950) + [0.00111275294026547708, 0.00111275294026554626]
.(eps951) + [-0.00006206585043148103, -0.00006206585043147048]
.(eps952) + [-0.00097510487105498364, -0.00097510487105490709]
.(eps953) + [0.00023742423573249803, 0.00023742423573252654]
.(eps954) + [0.00035612021970276177, 0.00035612021970278296]
.(eps955) + [0.00026237629994821843, 0.00026237629994829254]
.(eps956) + [-0.00019714846149880967, -0.00019714846149877882]
.(eps957) + [0.00102454177662299955, 0.00102454177662306416]
.(eps958) + [-0.00157105094068116322, -0.00157105094068104591]
.(eps959) + [0.00201877065368021502, 0.00201877065368035944]
.(eps960) + [-0.00007282927202773778, -0.00007282927202773066]
.(eps961) + [0.00087695750747338714, 0.00087695750747343626]
.(eps962) + [0.00005976229278999360, 0.00005976229278999907]
.(eps963) + [-0.00039583964532278949, -0.00039583964532271354]
.(eps964) + [0.00032227578753069985, 0.00032227578753082318]
.(eps965) + [-0.00397382702227504040, -0.00397382702227479234]
.(eps966) + [0.00316530523147827946, 0.00316530523147867931]
.(eps967) + [-0.00004176516049831500, -0.00004176516049830348]
.(eps968) + [-0.00108660770181880582, -0.00108660770181873232]
.(eps969) + [-0.00071534467957833753, -0.00071534467957814909]
.(eps970) + [-0.00008841435060133456, -0.00008841435060132576]
.(eps971) + [-0.00003691192409854905, -0.00003691192409854523]
.(eps972) + [0.00001343336428262946, 0.00001343336428263223]
.(eps973) + [-0.00001486923212114957, -0.00001486923212114622]
.(eps974) + [-0.00046782573040624568, -0.00046782573040622405]
.(eps975) + [-0.00005961352620104703, -0.00005961352620104318]
.(eps976) + [-0.00000172505349268728, -0.00000172505349268716]
.(eps977) + [-0.00001194978858674021, -0.00001194978858673770]
.(eps978) + [-0.00012563617431573831, -0.00012563617431572977]
.(eps979) + [-0.00003635316441199754, -0.00003635316441199361]
.(eps980) + [-0.00000513740045499887, -0.00000513740045499856]
.(eps981) + [-0.00002569100699337485, -0.00002569100699337360]
.(eps982) + [-0.00013462973634061626, -0.00013462973634060514]
.(eps983) + [-0.00000624715638663402, -0.00000624715638663136]
.(eps984) + [-0.00000047935500391250, -0.00000047935500391230]
.(eps985) + [-0.00002086655570871881, -0.00002086655570871729]
.(eps986) + [-0.00000124693721449206, -0.00000124693721449202]
.(eps987) + [-0.00000077987091633719, -0.00000077987091633716]
.(eps988) + [-0.00025710436797881774, -0.00025710436797880641]
.(eps989) + [-0.00001873793128832891, -0.00001873793128832811]
.(eps990) + [-0.00001985392358060104, -0.00001985392358060013]
.(eps991) + [-0.00000500552594475659, -0.00000500552594475629]
.(eps992) + [0.00017010660582593619, 0.00017010660582594755]
.(eps993) + [-0.00002911961629171099, -0.00002911961629170945]
.(eps994) + [-0.00000084103947264548, -0.00000084103947264542]
.(eps995) + [-0.00000135277669864080, -0.00000135277669864054]
.(eps996) + [-0.00214778146070832790, -0.00214778146070823032]
.(eps997) + [0.00013802084136172943, 0.00013802084136173851]
.(eps998) + [-0.00037467423013758436, -0.00037467423013756343]
.(eps999) + [-0.00058544279487988482, -0.00058544279487984080]
.(eps1000) + [0.00585592023948110913, 0.00585592023948143092]
.(eps1001) + [-0.00131629137577831192, -0.00131629137577818941]
.(eps1002) + [-0.00026804568235250757, -0.00026804568235249114]
.(eps1003) + [0.00332754272212505871, 0.00332754272212524216]
.(eps1004) + [0.00025021866963434968, 0.00025021866963443392]
.(eps1005) + [-0.00283266661496484745, -0.00283266661496469002]
.(eps1006) + [0.00167268004599767980, 0.00167268004599775049]
.(eps1007) + [-0.00000265706899484252, -0.00000265706899484132]
.(eps1008) + [0.00095352724475325675, 0.00095352724475335118]
.(eps1009) + [0.00002143748707566793, 0.00002143748707566915]
.(eps1010) + [-0.00005881526696886542, -0.00005881526696885397]
.(eps1011) + [0.00006230883642283333, 0.00006230883642286966]
.(eps1012) + [-0.00021225929293476397, -0.00021225929293475128]
.(eps1013) + [-0.00000900790065855561, -0.00000900790065854537]
.(eps1014) + [0.00000345234802222525, 0.00000345234802223847]
.(eps1015) + [0.00494570470778004854, 0.00494570470778030614]
.(eps1016) + [0.00087096897943773314, 0.00087096897943780947]
.(eps1017) + [0.00030808547054552013, 0.00030808547054554583]
.(eps1018) + [0.00075642351931593921, 0.00075642351931602898]
.(eps1019) + [-0.00006251645850034531, -0.00006251645850034005]
.(eps1020) + [0.00033839153624855908, 0.00033839153624871499]
.(eps1021) + [0.00139919644124095449, 0.00139919644124120798]
.(eps1022) + [-0.00035801013667700036, -0.00035801013667697867]
.(eps1023) + [0.00007190269225498524, 0.00007190269225499216]
.(eps1024) + [0.00246441186797736589, 0.00246441186797772888]
.(eps1025) + [0.00031191973269801611, 0.00031191973269811829]
.(eps1026) + [-0.00018031027927431804, -0.00018031027927418644]
.(eps1027) + [-0.00008485711433468981, -0.00008485711433468064]
.(eps1028) + [-0.00014425814113251143, -0.00014425814113250027]
.(eps1029) + [-0.00005129353551175435, -0.00005129353551175198]
.(eps1030) + [-0.00000035608876442210, -0.00000035608876442198]
.(eps1031) + [-0.00001146938724752151, -0.00001146938724752091]
.(eps1032) + [-0.00007616454281245428, -0.00007616454281244311]
.(eps1033) + [-0.00002273628256270671, -0.00002273628256270505]
.(eps1034) + [0.00000643593599288410, 0.00000643593599288449]
.(eps1035) + [0.00000193375643497400, 0.00000193375643497462]
.(eps1036) + [-0.00010392918570131302, -0.00010392918570130735]
.(eps1037) + [-0.00001814418065546987, -0.00001814418065546868]
.(eps1038) + [0.00000017896987261297, 0.00000017896987261300]
.(eps1039) + [0.00000189695581142126, 0.00000189695581142144]
.(eps1040) + [-0.00000132297094405885, -0.00000132297094405880]
.(eps1041) + [-0.00000072279533163396, -0.00000072279533163393]
.(eps1042) + [-0.00001916976845418617, -0.00001916976845417950]
.(eps1043) + [-0.00002359323264287075, -0.00002359323264286955]
.(eps1044) + [0.00000191840207643523, 0.00000191840207643612]
.(eps1045) + [-0.00000890208645890367, -0.00000890208645890307]
.(eps1046) + [0.00046490928084767607, 0.00046490928084768946]
.(eps1047) + [0.00001853918814385089, 0.00001853918814385210]
.(eps1048) + [0.00000175535780458073, 0.00000175535780458080]
.(eps1049) + [0.00002753787529520995, 0.00002753787529521133]
.(eps1050) + [-0.00000238666646657712, -0.00000238666646657682]
.(eps1051) + [-0.00460629483016528409, -0.00460629483016510282]
.(eps1052) + [-0.00257190049183939062, -0.00257190049183927483]
.(eps1053) + [0.00045673921433901335, 0.00045673921433904723]
.(eps1054) + [0.00020354925348667946, 0.00020354925348669626]
.(eps1055) + [-0.00039017550005441132, -0.00039017550005437338]
.(eps1056) + [0.00081924033758298560, 0.00081924033758304729]
.(eps1057) + [-0.00170891272361791269, -0.00170891272361784266]
.(eps1058) + [0.00052300206430414519, 0.00052300206430417956]
.(eps1059) + [-0.00191016981177107979, -0.00191016981177091131]
.(eps1060) + [0.00008296805985058014, 0.00008296805985058853]
.(eps1061) + [0.00280203309142553490, 0.00280203309142574090]
.(eps1062) + [0.00118179641099075330, 0.00118179641099082464]
.(eps1063) + [-0.00054881532387629353, -0.00054881532387626654]
.(eps1064) + [-0.00003267711650096645, -0.00003267711650094778]
.(eps1065) + [-0.00008670087328731226, -0.00008670087328729948]
.(eps1066) + [-0.00000873147908380058, -0.00000873147908379400]
.(eps1067) + [-0.00000135825903988665, -0.00000135825903988470]
.(eps1068) + [-0.00285707725826373458, -0.00285707725826360057]
.(eps1069) + [-0.00013041462948235242, -0.00013041462948231924]
.(eps1070) + [-0.00071254607779399205, -0.00071254607779392114]
.(eps1071) + [0.00165558722896547856, 0.00165558722896570364]
.(eps1072) + [0.00001190516189152824, 0.00001190516189154025]
.(eps1073) + [0.00033563927921668238, 0.00033563927921670482]
.(eps1074) + [0.00022779590794688219, 0.00022779590794692293]
.(eps1075) + [-0.00011032204004245001, -0.00011032204004241471]
.(eps1076) + [-0.00043206824195034140, -0.00043206824195031305]
.(eps1077) + [-0.00075238749725384658, -0.00075238749725378326]
.(eps1078) + [-0.00090035193600578413, -0.00090035193600574575]
.(eps1079) + [0.00040140551325947938, 0.00040140551325950909]
.(eps1080) + [-0.00111931397463189519, -0.00111931397463181604]
.(eps1081) + [-0.00210468614406689137, -0.00210468614406676170]
.(eps1082) + [0.00418671729788286894, 0.00418671729788310313]
.(eps1083) + [0.00054133363449892711, 0.00054133363449894792]
.(eps1084) + [0.00052525542567604376, 0.00052525542567607976]
.(eps1085) + [-0.00023575125306687141, -0.00023575125306685794]
.(eps1086) + [-0.00012294431861847906, -0.00012294431861846515]
.(eps1087) + [-0.00003218142134682851, -0.00003218142134682657]
.(eps1088) + [-0.00000325775490168661, -0.00000325775490168649]
.(eps1089) + [0.00005743275020210155, 0.00005743275020210695]
.(eps1090) + [-0.00004153763355085858, -0.00004153763355085005]
.(eps1091) + [0.00000616013647294421, 0.00000616013647294559]
.(eps1092) + [-0.00000408482301560422, -0.00000408482301560394]
.(eps1093) + [0.00001102512275835211, 0.00001102512275835354]
.(eps1094) + [0.00005706662187234542, 0.00005706662187235010]
.(eps1095) + [-0.00004442592562989402, -0.00004442592562989224]
.(eps1096) + [-0.00000284717654462699, -0.00000284717654462688]
.(eps1097) + [-0.00001647327768594359, -0.00001647327768594226]
.(eps1098) + [-0.00000057291001633705, -0.00000057291001633702]
.(eps1099) + [0.00000064115773330117, 0.00000064115773330120]
.(eps1100) + [0.00029994860446976257, 0.00029994860446978285]
.(eps1101) + [-0.00000812376953297561, -0.00000812376953297479]
.(eps1102) + [-0.00002305272253699326, -0.00002305272253699179]
.(eps1103) + [0.00000471205810812403, 0.00000471205810812455]
.(eps1104) + [0.00001323030208936592, 0.00001323030208938043]
.(eps1105) + [0.00004142846088575738, 0.00004142846088576078]
.(eps1106) + [-0.00000065680206044491, -0.00000065680206044485]
.(eps1107) + [0.00000810939441006823, 0.00000810939441006867]
.(eps1108) + [0.01058887868159002002, 0.01058887868159086137]
.(eps1109) + [-0.00007040301744958405, -0.00007040301744957711]
.(eps1110) + [0.00006561988855663876, 0.00006561988855667575]
.(eps1111) + [-0.00003687948625837958, -0.00003687948625833705]
.(eps1112) + [-0.00154887768644850214, -0.00154887768644817644]
.(eps1113) + [0.00027822944194111908, 0.00027822944194117074]
.(eps1114) + [-0.00184993922730459234, -0.00184993922730445205]
.(eps1115) + [-0.00105841398459146111, -0.00105841398459134792]
.(eps1116) + [-0.00080028570325805777, -0.00080028570325801472]
.(eps1117) + [0.00193017899478469132, 0.00193017899478505409]
.(eps1118) + [-0.00000662878494318408, -0.00000662878494318039]
.(eps1119) + [-0.00151080552850717405, -0.00151080552850694420]
.(eps1120) + [-0.00019082702324826750, -0.00019082702324824604]
.(eps1121) + [0.00020711724841880006, 0.00020711724841886872]
.(eps1122) + [-0.00074160631442786667, -0.00074160631442783783]
.(eps1123) + [0.00175404121261435302, 0.00175404121261480209]
.(eps1124) + [-0.00110754149112238654, -0.00110754149112222434]
.(eps1125) + [0.00014169372535917697, 0.00014169372535919985]
.(eps1126) + [-0.00039772905962598740, -0.00039772905962596582]
.(eps1127) + [0.00000549421459504216, 0.00000549421459504335]
.(eps1128) + [0.00180900162192327696, 0.00180900162192339795]
.(eps1129) + [0.00002645176095399301, 0.00002645176095399614]
.(eps1130) + [-0.00512462612718412886, -0.00512462612718372727]
.(eps1131) + [-0.00297104209155572103, -0.00297104209155546472]
.(eps1132) + [-0.00021240043587630844, -0.00021240043587629492]
.(eps1133) + [0.00431551460733426568, 0.00431551460733452502]
.(eps1134) + [-0.00030119130777183706, -0.00030119130777178963]
.(eps1135) + [-0.00032215704705593732, -0.00032215704705589710]
.(eps1136) + [-0.00088144657753151981, -0.00088144657753145541]
.(eps1137) + [-0.00263404319452728184, -0.00263404319452698954]
.(eps1138) + [-0.00260184702775645253, -0.00260184702775626127]
.(eps1139) + [0.00549459798693727707, 0.00549459798693756590]
.(eps1140) + [-0.00023330244530128920, -0.00023330244530127893]
.(eps1141) + [0.00068838355735647075, 0.00068838355735653071]
.(eps1142) + [-0.00010023904196557806, -0.00010023904196556437]
.(eps1143) + [0.00000509042685142395, 0.00000509042685142455]
.(eps1144) + [-0.00000104394058884171, -0.00000104394058884159]
.(eps1145) + [0.00019588885378343268, 0.00019588885378345019]
.(eps1146) + [0.00003629366996343194, 0.00003629366996343419]
.(eps1147) + [0.00000966672374468375, 0.00000966672374468422]
.(eps1148) + [0.00002277424663264941, 0.00002277424663265061]
.(eps1149) + [0.00015566198696595423, 0.00015566198696596404]
.(eps1150) + [0.00000143387158165283, 0.00000143387158165400]
.(eps1151) + [-0.00000042960244349852, -0.00000042960244349848]
.(eps1152) + [0.00000026138091203960, 0.00000026138091203986]
.(eps1153) + [0.00000064834484898460, 0.00000064834484898465]
.(eps1154) + [0.00000149920909121259, 0.00000149920909121264]
.(eps1155) + [-0.00008418407411932702, -0.00008418407411931876]
.(eps1156) + [0.00002279576018576853, 0.00002279576018577118]
.(eps1157) + [0.00006618336915051421, 0.00006618336915051675]
.(eps1158) + [-0.00000228495044231235, -0.00000228495044231179]
.(eps1159) + [0.00004842497931354749, 0.00004842497931356468]
.(eps1160) + [-0.00004181517294845872, -0.00004181517294845726]
.(eps1161) + [0.00000031536729854091, 0.00000031536729854101]
.(eps1162) + [-0.00003478443652249113, -0.00003478443652248921]
.(eps1163) + [-0.00024695158829558089, -0.00024695158829555775]
.(eps1164) + [-0.00001517444261544516, -0.00001517444261544186]
.(eps1165) + [0.00003203303048914872, 0.00003203303048915057]
.(eps1166) + [0.00004892455979937947, 0.00004892455979939128]
.(eps1167) + [0.00034418513897086016, 0.00034418513897088607]
.(eps1168) + [-0.00309253381626773847, -0.00309253381626734165]
.(eps1169) + [-0.00000311867500452000, -0.00000311867500451969]
.(eps1170) + [-0.00034430724358066661, -0.00034430724358061322]
.(eps1171) + [-0.00003142472892730804, -0.00003142472892730513]
.(eps1172) + [-0.00000039209029828402, -0.00000039209029828399]
.(eps1173) + [-0.00037385614122132141, -0.00037385614122128064]
.(eps1174) + [-0.00003593909654343355, -0.00003593909654342387]
.(eps1175) + [-0.00066797999349867739, -0.00066797999349859477]
.(eps1176) + [-0.00019494699968882866, -0.00019494699968878624]
.(eps1177) + [0.00164205672269353005, 0.00164205672269387201]
.(eps1178) + [0.00252454108160060903, 0.00252454108160094036]
.(eps1179) + [0.00002850285101309872, 0.00002850285101311956]
.(eps1180) + [0.00041827209166689714, 0.00041827209166710351]
.(eps1181) + [-0.00005252820737374296, -0.00005252820737373666]
.(eps1182) + [0.00033111700520709504, 0.00033111700520734451]
.(eps1183) + [-0.00049456529991844357, -0.00049456529991836952]
.(eps1184) + [-0.00185759844462993358, -0.00185759844462968313]
.(eps1185) + [0.00002209517516660000, 0.00002209517516660176]
.(eps1186) + [-0.00326619845453525285, -0.00326619845453507114]
.(eps1187) + [-0.00015997557704310435, -0.00015997557704309036]
.(eps1188) + [-0.00059370944514740189, -0.00059370944514726441]
.(eps1189) + [-0.00128769325975480611, -0.00128769325975472393]
.(eps1190) + [-0.00031688499908030315, -0.00031688499908027730]
.(eps1191) + [0.00022452985194711174, 0.00022452985194711920]
.(eps1192) + [-0.00036063875958887073, -0.00036063875958857735]
.(eps1193) + [-0.00015796142361192600, -0.00015796142361191795]
.(eps1194) + [0.00062733417423252902, 0.00062733417423260665]
.(eps1195) + [-0.00023089155795180668, -0.00023089155795179283]
.(eps1196) + [-0.00006230316488671044, -0.00006230316488670472]
.(eps1197) + [0.00002903597346998324, 0.00002903597346998502]
.(eps1198) + [0.00000574695523896257, 0.00000574695523896287]
.(eps1199) + [-0.00003305005417898145, -0.00003305005417897923]
.(eps1200) + [0.00030159103735531853, 0.00030159103735533008]
.(eps1201) + [0.00003483745928466235, 0.00003483745928466469]
.(eps1202) + [0.00000037932087476460, 0.00000037932087476466]
.(eps1203) + [-0.00001213467233477984, -0.00001213467233477861]
